,Country,GDP_Capita,Family,Life_Expectancy,Freedom,EducationIndex,Safety_index,Happiness_Score
0,Norway,0.808231592178345,0.766761779785155,0.796666502952576,0.635422587394714,0.9159999999999999,0.8809999999999999,8.2915463747297
1,Denmark,0.741191506385805,0.775560796260835,0.7925655245780941,0.626006722450256,0.9229999999999999,0.938,8.280463642392844
2,Iceland,0.7403165102005,0.80528700351715,0.8335521221160892,0.6271626353263849,0.9059999999999999,0.94,8.360454673085892
3,Switzerland,0.7824897766113299,0.758455872535705,0.858131289482117,0.620070576667786,0.8909999999999999,0.884,8.27735359328134
4,Finland,0.721785962581635,0.7701233625412,0.80915766954422,0.6179508566856379,0.847,0.898,7.734311216218132
5,Netherlands,0.75197231769562,0.714469611644745,0.8106961250305179,0.5853844881057739,0.897,0.84,7.999317917823795
6,Canada,0.73960220813751,0.74067449569702,0.83455765247345,0.611100912094116,0.89,0.884,7.7856218120029945
7,New Zealand,0.70285302400589,0.774097561836245,0.816759705543518,0.6140621304512021,0.917,0.909,8.191103459766934
8,Sweden,0.74719363451004,0.73908108472824,0.830875158309937,0.612924098968506,0.855,0.8320000000000001,7.667248537881032
9,Australia,0.7422074675560001,0.7550209760665899,0.84388679265976,0.601607382297516,0.9390000000000001,0.862,8.205318026542665
10,Israel,0.6876912117004399,0.688144981861115,0.83840399980545,0.405988603830338,0.87,0.479,7.09889828171049
11,Costa Rica,0.55485314130783,0.7082018256187449,0.7595092654228209,0.580131649971008,0.684,0.638,6.678136974743433
12,Austria,0.74354863166809,0.7299724817276,0.8153284192085269,0.567766189575195,0.82,0.905,7.973736745970588
13,Ireland,0.7678533196449301,0.779115557670595,0.8097826242446899,0.5731103420257571,0.91,0.8270000000000001,7.738374062265676
14,Germany,0.743961691856385,0.736260175704955,0.798950731754303,0.562511384487152,0.914,0.848,8.005262834003995
15,Belgium,0.73189038038254,0.7311563491821299,0.8180918693542479,0.5397707223892211,0.841,0.695,7.295584744725913
16,United Kingdom,0.72081696987152,0.7482300400733951,0.805335938930511,0.508190035820007,0.8959999999999999,0.762,7.772247120993476
17,Chile,0.62639230489731,0.64201247692108,0.8194797039031979,0.376895278692245,0.784,0.8009999999999999,6.856828234876905
18,United Arab Emirates,0.8131716847419749,0.633205115795135,0.726798236370087,0.60834527015686,0.687,0.782,7.500743295805796
19,Brazil,0.55367660522461,0.715653002262115,0.6165523529052729,0.437453746795654,0.6809999999999999,0.519,5.747622438839502
20,Czech Republic,0.67634117603302,0.716942608356475,0.754444003105164,0.490946173667908,0.878,0.8740000000000001,7.700962801660812
21,Argentina,0.59264773130417,0.72022557258606,0.695137083530426,0.4945192039012911,0.8079999999999999,0.6970000000000001,6.796470844745639
22,Mexico,0.57659190893173,0.6054310798645,0.709978997707367,0.412730008363724,0.655,0.457,6.309617135524745
23,Singapore,0.84613883495331,0.676907181739805,0.9494923949241642,0.549840569496155,0.8140000000000001,0.903,8.199112830162049
24,Uruguay,0.60877984762192,0.706113934516905,0.719216823577881,0.5793922543525699,0.7170000000000001,0.762,6.917861228670394
25,Guatemala,0.4360009729862215,0.627792596817015,0.540239989757538,0.5313106179237371,0.508,0.517,5.943348824977873
26,Panama,0.61687421798706,0.6865962743759151,0.706156134605408,0.550026834011078,0.691,0.591,6.91664780139923
27,France,0.71546173095703,0.693888425827025,0.8444658517837521,0.470222115516663,0.8390000000000001,0.64,7.0757687486921
28,Thailand,0.56393438577652,0.7128962278366099,0.647239029407501,0.580200731754303,0.6409999999999999,0.491,6.62324339253562
29,Spain,0.69219893217087,0.766045451164245,0.888960599899292,0.408781230449677,0.818,0.828,6.645694590977263
30,Qatar,0.93538284301758,0.637148439884185,0.7100980877876278,0.604130983352661,0.698,0.825,7.728229077202934
31,Colombia,0.53531116247177,0.7010914683341999,0.595027923583984,0.477487415075302,0.63,0.422,5.872739956378937
32,Saudi Arabia,0.765311777591705,0.643338799476625,0.590148329734802,0.449750572443008,0.768,0.46,6.680784970351629
33,Trinidad and Tobago,0.680677950382235,0.69011425971985,0.5199832916259771,0.518630743026733,0.7170000000000001,0.4320000000000001,6.512008921078278
34,Kuwait,0.816476225852965,0.62984937429428,0.6321057081222529,0.496337592601776,0.611,0.654,6.913955572673248
35,Slovakia,0.66269677877426,0.7525296211242699,0.712732911109924,0.295817464590073,0.823,0.7929999999999999,6.842538250855037
36,Bahrain,0.74420613050461,0.6615552306175251,0.653133034706116,0.536746919155121,0.7170000000000001,0.455,6.81091616426196
37,Malaysia,0.645607709884645,0.64232301712036,0.618784427642822,0.4022649824619289,0.7,0.6859999999999999,6.707114481585365
38,Nicaragua,0.3686496019363405,0.64360785484314,0.6530959606170649,0.447551846504211,0.542,0.45,5.864150377001081
39,Ecuador,0.500410199165345,0.64308440685272,0.685636222362518,0.4551981985569,0.665,0.541,6.414755752767832
40,El Salvador,0.454892247915268,0.5910625457763651,0.596018552780151,0.432452529668808,0.584,0.506,5.949179823057989
41,Poland,0.645893931388855,0.72285598516464,0.699475347995758,0.520342111587524,0.852,0.8370000000000001,7.539381965909682
42,Uzbekistan,0.393220543861389,0.77448457479477,0.498272627592087,0.6582486629486078,0.74,0.389,6.361752013138363
43,Italy,0.697533309459685,0.72246164083481,0.8531443476676941,0.256450712680817,0.8140000000000001,0.7659999999999999,6.585128586632867
44,Japan,0.708457589149475,0.718168914318085,0.9134758710861208,0.505625545978546,0.8420000000000001,0.802,7.8424684579031805
45,Lithuania,0.6572911739349351,0.736758053302765,0.62894994020462,0.234231784939766,0.882,0.78,6.6703299319744085
46,Algeria,0.54593223333359,0.57310873270035,0.6175846457481379,0.233335807919502,0.6579999999999999,0.42,5.0685163138594
47,Latvia,0.63037431240082,0.702357470989225,0.638566970825195,0.325707912445068,0.835,0.8009999999999999,6.69000952380044
48,South Korea,0.70083922147751,0.5641372203826898,0.900214076042175,0.257921665906906,0.867,0.8440000000000001,7.3344459768704
49,Moldova,0.36443531513214095,0.62591278553009,0.5894652009010309,0.240729048848152,0.725,0.6679999999999999,6.019346214873449
50,Romania,0.608841955661775,0.57504564523697,0.6851583123207089,0.457003742456436,0.769,0.7929999999999999,6.982928079536985
51,Bolivia,0.416878283023834,0.613809525966645,0.4736302495002751,0.5587329268455511,0.6559999999999999,0.575,6.134358550480436
52,Turkmenistan,0.5653883814811701,0.746574580669405,0.437726080417633,0.41827192902565,0.629,0.404,6.001372816562655
53,Kazakhstan,0.6422781348228449,0.69218450784683,0.6060415506362921,0.43745428323745705,0.805,0.72,7.004226395062035
54,Slovenia,0.67060297727585,0.7262594103813149,0.7908282279968258,0.572575807571411,0.8859999999999999,0.867,7.518952033179146
55,Peru,0.517612636089325,0.609385192394255,0.6301661133766171,0.4500028789043429,0.672,0.4970000000000001,6.251666886806485
56,Mauritius,0.594697773456575,0.60478049516678,0.6380074620246889,0.491247326135635,0.725,0.792,6.565332938262399
57,Cyprus,0.67796903848648,0.565681636333465,0.84471470117569,0.35511153936386103,0.7859999999999999,0.7559999999999999,6.40782416479928
58,Estonia,0.6604396700859051,0.73833554983139,0.695168316364288,0.479131430387497,0.877,0.8170000000000001,7.5243928095272565
59,Libya,0.550901532173155,0.678782165050505,0.520169019699097,0.465733230113983,0.616,0.2,5.759408495766771
60,Turkey,0.5991371870040899,0.668876588344575,0.6376056075096129,0.300740599632263,0.6679999999999999,0.451,5.464799974986486
61,Paraguay,0.4662686586380005,0.753642439842225,0.579250693321228,0.473507791757584,0.613,0.436,6.1738136907986245
62,Philippines,0.42884960770607,0.626958787441255,0.468009054660797,0.585214674472809,0.637,0.477,6.032903034687044
63,Serbia,0.534658789634705,0.6290948987007149,0.65078467130661,0.20871552824974104,0.76,0.7609999999999999,5.777505554131102
64,Jordan,0.4955061972141264,0.619544446468355,0.6045900583267211,0.418421149253845,0.701,0.517,5.5086597875186385
65,Hungary,0.6430059671401998,0.671566545963285,0.6877634525299069,0.17586351931095098,0.8340000000000001,0.821,6.904570692777631
66,Jamaica,0.4627896547317505,0.6841090321540849,0.6410223841667181,0.474307239055634,0.6779999999999999,0.547,5.696040443011697
67,Croatia,0.611278116703035,0.483991503715515,0.701288521289825,0.255772292613983,0.7979999999999999,0.8270000000000001,5.967614906174797
68,China,0.54058289527893,0.580418705940245,0.741415500640869,0.472787708044052,0.631,0.6659999999999999,6.6174354427201365
69,Pakistan,0.36344176530837996,0.33634534478187544,0.402047783136368,0.23521526157856,0.55,0.258,4.492928792578833
70,Indonesia,0.497769296169281,0.637222349643705,0.4923457205295561,0.443323463201523,0.622,0.58,6.1038011850629506
71,Venezuela,0.56421560049057,0.71566879749298,0.617144227027893,0.15399712324142498,0.71,0.327,5.482893926075525
72,Montenegro,0.560564517974855,0.619188249111175,0.6674646735191351,0.194989055395126,0.797,0.6759999999999999,5.378866422857557
73,Morocco,0.43905729055404646,0.3874322175979615,0.59771066904068,0.408158332109451,0.503,0.5329999999999999,5.169083584717342
74,Azerbaijan,0.5768008828163149,0.576200127601625,0.5407757759094239,0.3981558382511141,0.723,0.5,6.16418946368354
75,Dominican Republic,0.539686918258665,0.7012083530426048,0.574873745441437,0.55258983373642,0.622,0.542,6.474798357827324
76,Greece,0.644743740558625,0.61970728635788,0.8101989030838009,0.0957312509417534,0.83,0.73,5.686258829917228
77,Lebanon,0.537493765354155,0.56481212377548,0.7350810766220089,0.28851598501205394,0.6559999999999999,0.345,5.538432786805282
78,Portugal,0.6575876474380501,0.68352150917053,0.795843541622162,0.498465299606323,0.7559999999999999,0.5670000000000001,6.726311425481522
79,Honduras,0.365286558866501,0.571972489356995,0.582569479942322,0.348079860210419,0.518,0.4970000000000001,5.547011983394624
80,Nigeria,0.391878128051758,0.607885241508485,0.0569157302379608,0.394952565431595,0.47700000000000004,0.319,4.2823309503282845
81,Tajikistan,0.2623568177223205,0.635731637477875,0.5292351245880129,0.471566706895828,0.6579999999999999,0.371,4.896986123834338
82,Nepal,0.2399100959300995,0.589641630649565,0.504130780696869,0.4403059482574461,0.475,0.5760000000000001,5.464269222191399
83,Mongolia,0.51361793279648,0.7465056180954,0.557783484458923,0.3941439688205721,0.737,0.731,6.328644291673393
84,South Africa,0.52734935283661,0.69239431619644,0.18708007037639604,0.479246735572815,0.705,0.478,4.384386392831801
85,Tunisia,0.50363290309906,0.4341757297515871,0.613212049007416,0.289680689573288,0.643,0.537,4.672430530616216
86,Egypt,0.494850903749466,0.498735696077347,0.520187258720398,0.28211015462875394,0.601,0.368,4.664120018822807
87,Bulgaria,0.58072954416275,0.717189729213715,0.708217680454254,0.2892317175865169,0.778,0.8,6.604812387738908
88,Sierra Leone,0.18421046435833,0.4920680224895475,0.005564753897488121,0.318697690963745,0.374,0.499,4.105058473870159
89,Cameroon,0.282152682542801,0.4730091094970705,0.132892116904259,0.430388748645782,0.493,0.35100000000000003,4.517775225128446
90,Iran,0.57843655347824,0.35577562451362604,0.639333188533783,0.24932260811328896,0.7040000000000001,0.467,4.991239963769911
91,Albania,0.498096376657486,0.40184262394905107,0.731159746646881,0.381498634815216,0.715,0.745,5.675139117240906
92,Bangladesh,0.293341487646103,0.367565870285034,0.533241033554077,0.478356659412384,0.457,0.49,5.170721501282283
93,Namibia,0.482217162847519,0.54923540353775,0.33861181139946,0.520303547382355,0.546,0.718,4.506239893095834
94,Kenya,0.2802397310733795,0.53397536277771,0.30998834967613204,0.452763766050339,0.518,0.439,4.6913817279679435
95,Mozambique,0.117152824997902,0.4353505074977875,0.106654435396194,0.480791091918945,0.369,0.453,4.231355514015469
96,Senegal,0.2396545112133025,0.589845955371855,0.409362852573395,0.37792226672172496,0.355,0.444,4.522550836971825
97,Zambia,0.31820338964462297,0.50159364938736,0.25783589482307395,0.461603492498398,0.5770000000000001,0.506,4.817480609076363
98,Iraq,0.5513552427291851,0.4893065989017485,0.501180469989777,0.288555532693863,0.5,0.142,4.603425491877963
99,Gabon,0.5991051197052,0.57781010866165,0.35657858848571794,0.31232857704162603,0.618,0.4370000000000001,4.501174848420278
100,Ethiopia,0.169616922736168,0.43233460187912004,0.353409707546234,0.408842742443085,0.318,0.438,4.4574342494351535
101,Sri Lanka,0.504925072193145,0.629988193511965,0.625130832195282,0.561213254928589,0.752,0.5770000000000001,6.643224789755687
102,Armenia,0.4502983689308165,0.50374186038971,0.637524425983429,0.198303267359734,0.73,0.5920000000000001,4.802668460948128
103,India,0.3961106240749361,0.3771862983703615,0.455427616834641,0.469987004995346,0.624,0.464,5.409587920393264
104,Mauritania,0.32422864437103244,0.63601541519165,0.285349279642105,0.0960980430245399,0.377,0.35,3.669559117470467
105,Georgia,0.4753063321113585,0.285307466983795,0.649546980857849,0.309410035610199,0.794,0.625,5.197958307947431
106,Mali,0.2380902469158175,0.6407366991043101,0.16936567425727805,0.306613743305206,0.312,0.305,3.8882948051180173
107,Cambodia,0.30088254809379605,0.50311917066574,0.429783403873444,0.633375823497772,0.45899999999999996,0.688,5.734515637329645
108,Sudan,0.32975834608078003,0.607004284858705,0.290920823812485,0.0149958552792668,0.318,0.129,3.1281133000446246
109,Ghana,0.333612412214279,0.436832368373871,0.29563772678375205,0.423026293516159,0.551,0.7240000000000001,5.020155429840088
110,Ukraine,0.447325974702835,0.697268784046175,0.575903952121735,0.122974775731564,0.8029999999999999,0.307,5.290676409431869
111,Uganda,0.1907153576612475,0.564913868904115,0.21763260662555706,0.443185955286026,0.467,0.399,4.6892111263956355
112,Burkina Faso,0.17511385679245006,0.52164000272751,0.21584425866603896,0.32436785101890603,0.262,0.406,3.7928085274355787
113,Niger,0.08096266537904749,0.4965125024318695,0.26850500702858,0.36365869641304,0.20600000000000002,0.366,3.9737698160750523
114,Malawi,0.1167210191488265,0.25628441572189353,0.315089583396912,0.466914653778076,0.445,0.511,4.4442995314938685
115,Zimbabwe,0.18792326748371105,0.54154795408249,0.19676375389099104,0.336384207010269,0.544,0.514,4.74374168923923
116,Lesotho,0.2605106234550475,0.59504759311676,,0.390661299228668,0.503,0.458,
117,Angola,0.42921409010887146,0.552205979824065,0.0498686656355858,,0.48200000000000004,0.4,
118,Afghanistan,0.2007386088371275,0.2907716631889345,0.18074677884578694,0.106179520487785,0.39799999999999996,0.062,3.197766530513763
119,Botswana,0.561047077178955,0.610777497291565,0.34175550937652605,0.505196332931519,0.6579999999999999,0.551,4.968252023969379
120,Benin,0.21554270386695853,0.217649921774864,0.20993021130561804,0.42596277594566295,0.414,0.445,4.182979446990148
121,Madagascar,0.1529043465852735,0.4565101861953736,0.375223308801651,0.18919676542282104,0.49200000000000005,0.484,4.499763724293027
122,Haiti,0.1843051314353945,0.3202249109745025,0.277321130037308,0.0303698573261499,0.425,0.414,3.0731728996762215
123,Yemen,0.29584172368049605,0.467691123485565,0.310080915689468,0.24946372210979506,0.35,0.093,3.237253549950463
124,Liberia,0.059520896524191,0.43605896830558794,0.229918196797371,0.33288118243217496,0.423,0.439,4.171970348656179
125,Guinea,0.12227496504783653,0.3956223428249361,0.194129139184952,0.348587512969971,0.33,0.387,3.968019942896708
126,Togo,0.15272235870361345,0.21594126522541054,0.247105568647385,0.38042613863945,0.489,0.5670000000000001,4.360279044594084
127,Rwanda,0.1843729466199875,0.472853511571884,0.326424807310104,0.5818438529968261,0.426,0.364,4.793564454998288
128,Tanzania,0.2555679380893705,0.520994901657105,0.364509284496307,0.390017777681351,0.441,0.595,5.095842717034477
129,Burundi,0.0458112843334675,0.3148967921733855,0.151610791683197,0.0599007532000542,0.395,0.3,3.2388851734144346
130,Central African Republic,,,0.0187726859003305,0.270842045545578,0.33799999999999997,0.104,
